ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-951,STATE_13386000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-952,STATE_16021000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-953,STATE_12781000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-954,STATE_13239000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-955,STATE_18431000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-956,STATE_12549000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-957,STATE_14212000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-958,STATE_12266000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-959,STATE_19919000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-960,STATE_12587000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-961,STATE_17926000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-962,STATE_15154000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-963,STATE_18257000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-964,STATE_19314000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-965,STATE_19361000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-966,STATE_16618000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-967,STATE_19551000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-968,STATE_18594000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-969,STATE_17832000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-970,STATE_16626000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-971,STATE_16404000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-972,STATE_16552000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-973,STATE_14058000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-974,STATE_15120000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-975,STATE_11201000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-976,STATE_15178000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-977,STATE_15320000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-978,STATE_10443000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-979,STATE_11455000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-980,STATE_17237000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-981,STATE_12891000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-982,STATE_13618000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-983,STATE_11166000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-984,STATE_10025000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-985,STATE_12128000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-986,STATE_18523000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-987,STATE_11731000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-988,STATE_12542000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-989,STATE_18316000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-990,STATE_17874000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-991,STATE_10900000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-992,STATE_12363000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-993,STATE_18818000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-994,STATE_11399000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-995,STATE_19696000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-996,STATE_17309000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-997,STATE_19662000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-998,STATE_18546000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-999,STATE_16762000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-1000,STATE_13038000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
